/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
1.059999999999994,1.059999999999994,0.2311914616398365,1.059999999999994,1.059999999999994,0.2311914616398365
1.060999999999994,1.060999999999994,0.2309349441174394,1.060999999999994,1.060999999999994,0.2309349441174394
1.061999999999994,1.061999999999994,0.2306798770418151,1.061999999999994,1.061999999999994,0.2306798770418151
1.062999999999994,1.062999999999994,0.2304262461348572,1.062999999999994,1.062999999999994,0.2304262461348572
1.063999999999994,1.063999999999994,0.2301740372353205,1.063999999999994,1.063999999999994,0.2301740372353205
1.064999999999994,1.064999999999994,0.2299232362991899,1.064999999999994,1.064999999999994,0.2299232362991899
1.065999999999993,1.065999999999993,0.229673829400069,1.065999999999993,1.065999999999993,0.229673829400069
1.066999999999993,1.066999999999993,0.2294258027295962,1.066999999999993,1.066999999999993,0.2294258027295962
1.067999999999993,1.067999999999993,0.2291791425978818,1.067999999999993,1.067999999999993,0.2291791425978818
1.068999999999993,1.068999999999993,0.2289338354339658,1.068999999999993,1.068999999999993,0.2289338354339658
1.069999999999993,1.069999999999993,0.2286898677862934,1.069999999999993,1.069999999999993,0.2286898677862934
1.070999999999993,1.070999999999993,0.2284472263232074,1.070999999999993,1.070999999999993,0.2284472263232074
1.071999999999993,1.071999999999993,0.2282058978334545,1.071999999999993,1.071999999999993,0.2282058978334545
1.072999999999993,1.072999999999993,0.2279658692266992,1.072999999999993,1.072999999999993,0.2279658692266992
1.073999999999993,1.073999999999993,0.2277271275340548,1.073999999999993,1.073999999999993,0.2277271275340548
1.074999999999992,1.074999999999992,0.227489659908609,1.074999999999992,1.074999999999992,0.227489659908609
1.075999999999992,1.075999999999992,0.2272534536259608,1.075999999999992,1.075999999999992,0.2272534536259608
1.076999999999992,1.076999999999992,0.2270184960847513,1.076999999999992,1.076999999999992,0.2270184960847513
1.077999999999992,1.077999999999992,0.2267847748071949,1.077999999999992,1.077999999999992,0.2267847748071949
1.078999999999992,1.078999999999992,0.2265522774395987,1.078999999999992,1.078999999999992,0.2265522774395987
1.079999999999992,1.079999999999992,0.226320991752876,1.079999999999992,1.079999999999992,0.226320991752876
1.080999999999992,1.080999999999992,0.2260909056430417,1.080999999999992,1.080999999999992,0.2260909056430417
1.081999999999992,1.081999999999992,0.2258620071316914,1.081999999999992,1.081999999999992,0.2258620071316914
1.082999999999992,1.082999999999992,0.2256342843664605,1.082999999999992,1.082999999999992,0.2256342843664605
1.083999999999991,1.083999999999991,0.2254077256214578,1.083999999999991,1.083999999999991,0.2254077256214578
1.084999999999991,1.084999999999991,0.2251823192976694,1.084999999999991,1.084999999999991,0.2251823192976694
1.085999999999991,1.085999999999991,0.224958053923334,1.085999999999991,1.085999999999991,0.224958053923334
1.086999999999991,1.086999999999991,0.2247349181542809,1.086999999999991,1.086999999999991,0.2247349181542809
1.087999999999991,1.087999999999991,0.2245129007742294,1.087999999999991,1.087999999999991,0.2245129007742294
1.088999999999991,1.088999999999991,0.2242919906950518,1.088999999999991,1.088999999999991,0.2242919906950518
1.089999999999991,1.089999999999991,0.2240721769569845,1.089999999999991,1.089999999999991,0.2240721769569845
1.090999999999991,1.090999999999991,0.2238534487287983,1.090999999999991,1.090999999999991,0.2238534487287983
1.091999999999991,1.091999999999991,0.2236357953079173,1.091999999999991,1.091999999999991,0.2236357953079173
1.09299999999999,1.09299999999999,0.2234192061204843,1.09299999999999,1.09299999999999,0.2234192061204843
1.09399999999999,1.09399999999999,0.2232036707213729,1.09399999999999,1.09399999999999,0.2232036707213729
1.09499999999999,1.09499999999999,0.2229891787941432,1.09499999999999,1.09499999999999,0.2229891787941432
1.09599999999999,1.09599999999999,0.2227757201509417,1.09599999999999,1.09599999999999,0.2227757201509417
1.09699999999999,1.09699999999999,0.2225632847323372,1.09699999999999,1.09699999999999,0.2225632847323372
1.09799999999999,1.09799999999999,0.2223518626070983,1.09799999999999,1.09799999999999,0.2223518626070983
1.09899999999999,1.09899999999999,0.222141443971912,1.09899999999999,1.09899999999999,0.222141443971912
1.09999999999999,1.09999999999999,0.2219320191510331,1.09999999999999,1.09999999999999,0.2219320191510331
1.10099999999999,1.10099999999999,0.2217235785958779,1.10099999999999,1.10099999999999,0.2217235785958779
1.101999999999989,1.101999999999989,0.2215161128845488,1.101999999999989,1.101999999999989,0.2215161128845488
1.102999999999989,1.102999999999989,0.221309612721302,1.102999999999989,1.102999999999989,0.221309612721302
1.103999999999989,1.103999999999989,0.2211040689359441,1.103999999999989,1.103999999999989,0.2211040689359441
1.104999999999989,1.104999999999989,0.2208994724831763,1.104999999999989,1.104999999999989,0.2208994724831763
1.105999999999989,1.105999999999989,0.2206958144418703,1.105999999999989,1.105999999999989,0.2206958144418703
1.106999999999989,1.106999999999989,0.2204930860142859,1.106999999999989,1.106999999999989,0.2204930860142859
1.107999999999989,1.107999999999989,0.2202912785252325,1.107999999999989,1.107999999999989,0.2202912785252325
1.108999999999989,1.108999999999989,0.2200903834211685,1.108999999999989,1.108999999999989,0.2200903834211685
1.109999999999989,1.109999999999989,0.2198903922692476,1.109999999999989,1.109999999999989,0.2198903922692476
1.110999999999988,1.110999999999988,0.2196912967563129,1.110999999999988,1.110999999999988,0.2196912967563129
1.111999999999988,1.111999999999988,0.2194930886878356,1.111999999999988,1.111999999999988,0.2194930886878356
1.112999999999988,1.112999999999988,0.2192957599868072,1.112999999999988,1.112999999999988,0.2192957599868072
1.113999999999988,1.113999999999988,0.2190993026925827,1.113999999999988,1.113999999999988,0.2190993026925827
1.114999999999988,1.114999999999988,0.2189037089596805,1.114999999999988,1.114999999999988,0.2189037089596805
1.115999999999988,1.115999999999988,0.2187089710565386,1.115999999999988,1.115999999999988,0.2187089710565386
1.116999999999988,1.116999999999988,0.218515081364232,1.116999999999988,1.116999999999988,0.218515081364232
1.117999999999988,1.117999999999988,0.2183220323751527,1.117999999999988,1.117999999999988,0.2183220323751527
1.118999999999988,1.118999999999988,0.2181298166916582,1.118999999999988,1.118999999999988,0.2181298166916582
1.119999999999987,1.119999999999987,0.2179384270246843,1.119999999999987,1.119999999999987,0.2179384270246843
1.120999999999987,1.120999999999987,0.2177478561923327,1.120999999999987,1.120999999999987,0.2177478561923327
1.121999999999987,1.121999999999987,0.2175580971184303,1.121999999999987,1.121999999999987,0.2175580971184303
1.122999999999987,1.122999999999987,0.2173691428310693,1.122999999999987,1.122999999999987,0.2173691428310693
1.123999999999987,1.123999999999987,0.2171809864611235,1.123999999999987,1.123999999999987,0.2171809864611235
1.124999999999987,1.124999999999987,0.2169936212407469,1.124999999999987,1.124999999999987,0.2169936212407469
1.125999999999987,1.125999999999987,0.216807040501862,1.125999999999987,1.125999999999987,0.216807040501862
1.126999999999987,1.126999999999987,0.216621237674631,1.126999999999987,1.126999999999987,0.216621237674631
1.127999999999987,1.127999999999987,0.2164362062859189,1.127999999999987,1.127999999999987,0.2164362062859189
1.128999999999986,1.128999999999986,0.2162519399577519,1.128999999999986,1.128999999999986,0.2162519399577519
1.129999999999986,1.129999999999986,0.2160684324057648,1.129999999999986,1.129999999999986,0.2160684324057648
1.130999999999986,1.130999999999986,0.2158856774376553,1.130999999999986,1.130999999999986,0.2158856774376553
1.131999999999986,1.131999999999986,0.215703668951629,1.131999999999986,1.131999999999986,0.215703668951629
1.132999999999986,1.132999999999986,0.2155224009348502,1.132999999999986,1.132999999999986,0.2155224009348502
1.133999999999986,1.133999999999986,0.2153418674618989,1.133999999999986,1.133999999999986,0.2153418674618989
1.134999999999986,1.134999999999986,0.2151620626932289,1.134999999999986,1.134999999999986,0.2151620626932289
1.135999999999986,1.135999999999986,0.2149829808736355,1.135999999999986,1.135999999999986,0.2149829808736355
1.136999999999986,1.136999999999986,0.2148046163307336,1.136999999999986,1.136999999999986,0.2148046163307336
1.137999999999985,1.137999999999985,0.2146269634734448,1.137999999999985,1.137999999999985,0.2146269634734448
1.138999999999985,1.138999999999985,0.2144500167904985,1.138999999999985,1.138999999999985,0.2144500167904985
1.139999999999985,1.139999999999985,0.214273770848945,1.139999999999985,1.139999999999985,0.214273770848945
1.140999999999985,1.140999999999985,0.2140982202926839,1.140999999999985,1.140999999999985,0.2140982202926839
1.141999999999985,1.141999999999985,0.2139233598410114,1.141999999999985,1.141999999999985,0.2139233598410114
1.142999999999985,1.142999999999985,0.2137491842871784,1.142999999999985,1.142999999999985,0.2137491842871784
1.143999999999985,1.143999999999985,0.2135756884969756,1.143999999999985,1.143999999999985,0.2135756884969756
1.144999999999985,1.144999999999985,0.2134028674073298,1.144999999999985,1.144999999999985,0.2134028674073298
1.145999999999985,1.145999999999985,0.213230716024923,1.145999999999985,1.145999999999985,0.213230716024923
1.146999999999984,1.146999999999984,0.2130592294248337,1.146999999999984,1.146999999999984,0.2130592294248337
1.147999999999984,1.147999999999984,0.2128884027491967,1.147999999999984,1.147999999999984,0.2128884027491967
1.148999999999984,1.148999999999984,0.2127182312058851,1.148999999999984,1.148999999999984,0.2127182312058851
1.149999999999984,1.149999999999984,0.2125487100672163,1.149999999999984,1.149999999999984,0.2125487100672163
1.150999999999984,1.150999999999984,0.2123798346686774,1.150999999999984,1.150999999999984,0.2123798346686774
1.151999999999984,1.151999999999984,0.212211600407676,1.151999999999984,1.151999999999984,0.212211600407676
1.152999999999984,1.152999999999984,0.2120440027423118,1.152999999999984,1.152999999999984,0.2120440027423118
1.153999999999984,1.153999999999984,0.2118770371901739,1.153999999999984,1.153999999999984,0.2118770371901739
1.154999999999984,1.154999999999984,0.211710699327159,1.154999999999984,1.154999999999984,0.211710699327159
1.155999999999983,1.155999999999983,0.2115449847863155,1.155999999999983,1.155999999999983,0.2115449847863155
1.156999999999983,1.156999999999983,0.2113798892567076,1.156999999999983,1.156999999999983,0.2113798892567076
1.157999999999983,1.157999999999983,0.2112154084823059,1.157999999999983,1.157999999999983,0.2112154084823059
1.158999999999983,1.158999999999983,0.2110515382609001,1.158999999999983,1.158999999999983,0.2110515382609001
1.159999999999983,1.159999999999983,0.2108882744430349,1.159999999999983,1.159999999999983,0.2108882744430349
1.160999999999983,1.160999999999983,0.2107256129309697,1.160999999999983,1.160999999999983,0.2107256129309697
1.161999999999983,1.161999999999983,0.2105635496776577,1.161999999999983,1.161999999999983,0.2105635496776577
1.162999999999983,1.162999999999983,0.2104020806857551,1.162999999999983,1.162999999999983,0.2104020806857551
1.163999999999983,1.163999999999983,0.2102412020066433,1.163999999999983,1.163999999999983,0.2102412020066433
1.164999999999982,1.164999999999982,0.2100809097394826,1.164999999999982,1.164999999999982,0.2100809097394826
1.165999999999982,1.165999999999982,0.2099212000302782,1.165999999999982,1.165999999999982,0.2099212000302782
1.166999999999982,1.166999999999982,0.2097620690709786,1.166999999999982,1.166999999999982,0.2097620690709786
1.167999999999982,1.167999999999982,0.209603513098584,1.167999999999982,1.167999999999982,0.209603513098584
1.168999999999982,1.168999999999982,0.2094455283942846,1.168999999999982,1.168999999999982,0.2094455283942846
1.169999999999982,1.169999999999982,0.2092881112826153,1.169999999999982,1.169999999999982,0.2092881112826153
1.170999999999982,1.170999999999982,0.2091312581306305,1.170999999999982,1.170999999999982,0.2091312581306305
1.171999999999982,1.171999999999982,0.2089749653471006,1.171999999999982,1.171999999999982,0.2089749653471006
1.172999999999982,1.172999999999982,0.208819229381726,1.172999999999982,1.172999999999982,0.208819229381726
1.173999999999982,1.173999999999982,0.2086640467243712,1.173999999999982,1.173999999999982,0.2086640467243712
1.174999999999981,1.174999999999981,0.2085094139043184,1.174999999999981,1.174999999999981,0.2085094139043184
1.175999999999981,1.175999999999981,0.2083553274895382,1.175999999999981,1.175999999999981,0.2083553274895382
1.176999999999981,1.176999999999981,0.208201784085977,1.176999999999981,1.176999999999981,0.208201784085977
1.177999999999981,1.177999999999981,0.2080487803368661,1.177999999999981,1.177999999999981,0.2080487803368661
1.178999999999981,1.178999999999981,0.2078963129220428,1.178999999999981,1.178999999999981,0.2078963129220428
1.179999999999981,1.179999999999981,0.2077443785572916,1.179999999999981,1.179999999999981,0.2077443785572916
1.180999999999981,1.180999999999981,0.2075929739937013,1.180999999999981,1.180999999999981,0.2075929739937013
1.181999999999981,1.181999999999981,0.2074420960170356,1.181999999999981,1.181999999999981,0.2074420960170356
1.182999999999981,1.182999999999981,0.2072917414471236,1.182999999999981,1.182999999999981,0.2072917414471236
1.18399999999998,1.18399999999998,0.2071419071372614,1.18399999999998,1.18399999999998,0.2071419071372614
1.18499999999998,1.18499999999998,0.206992589973629,1.18499999999998,1.18499999999998,0.206992589973629
1.18599999999998,1.18599999999998,0.2068437868747255,1.18599999999998,1.18599999999998,0.2068437868747255
1.18699999999998,1.18699999999998,0.2066954947908122,1.18699999999998,1.18699999999998,0.2066954947908122
1.18799999999998,1.18799999999998,0.2065477107033745,1.18799999999998,1.18799999999998,0.2065477107033745
1.18899999999998,1.18899999999998,0.2064004316245945,1.18899999999998,1.18899999999998,0.2064004316245945
1.18999999999998,1.18999999999998,0.2062536545968365,1.18999999999998,1.18999999999998,0.2062536545968365
1.19099999999998,1.19099999999998,0.2061073766921468,1.19099999999998,1.19099999999998,0.2061073766921468
1.19199999999998,1.19199999999998,0.2059615950117637,1.19199999999998,1.19199999999998,0.2059615950117637
1.192999999999979,1.192999999999979,0.2058163066856402,1.192999999999979,1.192999999999979,0.2058163066856402
1.193999999999979,1.193999999999979,0.20567150887198,1.193999999999979,1.193999999999979,0.20567150887198
1.194999999999979,1.194999999999979,0.2055271987567799,1.194999999999979,1.194999999999979,0.2055271987567799
1.195999999999979,1.195999999999979,0.2053833735533895,1.195999999999979,1.195999999999979,0.2053833735533895
1.196999999999979,1.196999999999979,0.2052400305020771,1.196999999999979,1.196999999999979,0.2052400305020771
1.197999999999979,1.197999999999979,0.2050971668696062,1.197999999999979,1.197999999999979,0.2050971668696062
1.198999999999979,1.198999999999979,0.2049547799488245,1.198999999999979,1.198999999999979,0.2049547799488245
1.2,1.2,0.2048128670582576,1.2,1.2,0.2048128670582576
